_id,lectura,fecha,hora
61e6359bb3b6fb02dc30ee02,22.60,18-01-2022,00-35-55
61e6359eb3b6fb02dc30ee03,22.60,18-01-2022,00-35-58
61e635a1b3b6fb02dc30ee04,22.60,18-01-2022,00-36-01
61e635a4b3b6fb02dc30ee05,22.60,18-01-2022,00-36-04
61e635a7b3b6fb02dc30ee06,22.60,18-01-2022,00-36-07
61e635aab3b6fb02dc30ee07,22.70,18-01-2022,00-36-10
61e635aeb3b6fb02dc30ee08,22.70,18-01-2022,00-36-14
61e635b1b3b6fb02dc30ee09,22.70,18-01-2022,00-36-17
61e635b4b3b6fb02dc30ee0a,22.80,18-01-2022,00-36-20
61e635b7b3b6fb02dc30ee0b,22.80,18-01-2022,00-36-23
61e635bab3b6fb02dc30ee0c,22.80,18-01-2022,00-36-26
61e635bdb3b6fb02dc30ee0d,22.80,18-01-2022,00-36-29
61e635c0b3b6fb02dc30ee0e,22.90,18-01-2022,00-36-32
61e635c3b3b6fb02dc30ee0f,22.90,18-01-2022,00-36-35
61e635c7b3b6fb02dc30ee10,22.90,18-01-2022,00-36-39
61e635cab3b6fb02dc30ee11,22.90,18-01-2022,00-36-42
61e635cdb3b6fb02dc30ee12,23.00,18-01-2022,00-36-45
61e635d0b3b6fb02dc30ee13,23.00,18-01-2022,00-36-48
61e635d3b3b6fb02dc30ee14,23.00,18-01-2022,00-36-51
61e635d6b3b6fb02dc30ee15,23.00,18-01-2022,00-36-54
61e635d9b3b6fb02dc30ee16,23.00,18-01-2022,00-36-57
61e635ddb3b6fb02dc30ee17,23.00,18-01-2022,00-37-01
61e635e0b3b6fb02dc30ee18,23.10,18-01-2022,00-37-04
61e635e3b3b6fb02dc30ee19,23.10,18-01-2022,00-37-07
61e635e6b3b6fb02dc30ee1a,23.10,18-01-2022,00-37-10
61e635e9b3b6fb02dc30ee1b,23.10,18-01-2022,00-37-13
61e635ecb3b6fb02dc30ee1c,23.10,18-01-2022,00-37-16
61e635efb3b6fb02dc30ee1d,23.10,18-01-2022,00-37-19
61e635f2b3b6fb02dc30ee1e,23.10,18-01-2022,00-37-22
61e635f6b3b6fb02dc30ee1f,23.20,18-01-2022,00-37-26
61e635f9b3b6fb02dc30ee20,23.20,18-01-2022,00-37-29
61e635fcb3b6fb02dc30ee21,23.20,18-01-2022,00-37-32
61e635ffb3b6fb02dc30ee22,23.20,18-01-2022,00-37-35
61e63602b3b6fb02dc30ee23,23.20,18-01-2022,00-37-38
61e63605b3b6fb02dc30ee24,23.20,18-01-2022,00-37-41
61e63608b3b6fb02dc30ee25,23.30,18-01-2022,00-37-44
61e6360cb3b6fb02dc30ee26,23.30,18-01-2022,00-37-48
61e6360fb3b6fb02dc30ee27,23.30,18-01-2022,00-37-51
61e63612b3b6fb02dc30ee28,23.30,18-01-2022,00-37-54
61e63615b3b6fb02dc30ee29,23.30,18-01-2022,00-37-57
61e63618b3b6fb02dc30ee2a,23.30,18-01-2022,00-38-00
61e6361bb3b6fb02dc30ee2b,23.30,18-01-2022,00-38-03
61e6361eb3b6fb02dc30ee2c,23.30,18-01-2022,00-38-06
61e63621b3b6fb02dc30ee2d,23.30,18-01-2022,00-38-09
61e63625b3b6fb02dc30ee2e,23.40,18-01-2022,00-38-13
61e63628b3b6fb02dc30ee2f,23.40,18-01-2022,00-38-16
61e6362bb3b6fb02dc30ee30,23.40,18-01-2022,00-38-19
61e6362eb3b6fb02dc30ee31,23.40,18-01-2022,00-38-22
61e63631b3b6fb02dc30ee32,23.40,18-01-2022,00-38-25
61e63634b3b6fb02dc30ee33,23.40,18-01-2022,00-38-28
61e63637b3b6fb02dc30ee35,23.40,18-01-2022,00-38-31
61e6363ab3b6fb02dc30ee36,23.40,18-01-2022,00-38-34
61e6363db3b6fb02dc30ee37,23.50,18-01-2022,00-38-37
61e63641b3b6fb02dc30ee38,23.50,18-01-2022,00-38-41
61e63644b3b6fb02dc30ee39,23.50,18-01-2022,00-38-44
61e63647b3b6fb02dc30ee3a,23.50,18-01-2022,00-38-47
61e6364ab3b6fb02dc30ee3b,23.50,18-01-2022,00-38-50
61e6364db3b6fb02dc30ee3c,23.50,18-01-2022,00-38-53
61e63650b3b6fb02dc30ee3d,23.50,18-01-2022,00-38-56
61e63653b3b6fb02dc30ee3e,23.50,18-01-2022,00-38-59
61e63656b3b6fb02dc30ee3f,23.50,18-01-2022,00-39-02
61e6365ab3b6fb02dc30ee40,23.50,18-01-2022,00-39-06
61e6365db3b6fb02dc30ee42,23.50,18-01-2022,00-39-09
61e63660b3b6fb02dc30ee44,23.50,18-01-2022,00-39-12
61e63663b3b6fb02dc30ee45,23.50,18-01-2022,00-39-15
61e63666b3b6fb02dc30ee46,23.60,18-01-2022,00-39-18
61e63669b3b6fb02dc30ee47,23.60,18-01-2022,00-39-21
61e6366cb3b6fb02dc30ee48,23.60,18-01-2022,00-39-24
61e63670b3b6fb02dc30ee49,23.60,18-01-2022,00-39-28
61e63673b3b6fb02dc30ee4a,23.60,18-01-2022,00-39-31
61e63676b3b6fb02dc30ee4b,23.60,18-01-2022,00-39-34
61e63679b3b6fb02dc30ee4c,23.60,18-01-2022,00-39-37
61e6367cb3b6fb02dc30ee4d,23.60,18-01-2022,00-39-40
61e6367fb3b6fb02dc30ee4e,23.60,18-01-2022,00-39-43
61e63682b3b6fb02dc30ee4f,23.60,18-01-2022,00-39-46
61e63685b3b6fb02dc30ee50,23.60,18-01-2022,00-39-49
61e63689b3b6fb02dc30ee51,23.60,18-01-2022,00-39-53
61e6368cb3b6fb02dc30ee52,23.60,18-01-2022,00-39-56
61e6368fb3b6fb02dc30ee53,23.60,18-01-2022,00-39-59
61e63692b3b6fb02dc30ee54,23.60,18-01-2022,00-40-02
61e63695b3b6fb02dc30ee55,23.60,18-01-2022,00-40-05
61e63698b3b6fb02dc30ee57,23.60,18-01-2022,00-40-08
61e6369bb3b6fb02dc30ee58,23.60,18-01-2022,00-40-11
61e6369eb3b6fb02dc30ee59,23.60,18-01-2022,00-40-14
61e636a2b3b6fb02dc30ee5a,23.60,18-01-2022,00-40-18
61e636a5b3b6fb02dc30ee5b,23.60,18-01-2022,00-40-21
61e636a8b3b6fb02dc30ee5c,23.60,18-01-2022,00-40-24
61e636abb3b6fb02dc30ee5d,23.60,18-01-2022,00-40-27
61e636aeb3b6fb02dc30ee5e,23.60,18-01-2022,00-40-30
61e636b1b3b6fb02dc30ee5f,23.60,18-01-2022,00-40-33
61e636b4b3b6fb02dc30ee60,23.60,18-01-2022,00-40-36
61e636b8b3b6fb02dc30ee61,23.60,18-01-2022,00-40-40
61e636bbb3b6fb02dc30ee62,23.60,18-01-2022,00-40-43
61e636beb3b6fb02dc30ee63,23.70,18-01-2022,00-40-46
61e636c1b3b6fb02dc30ee64,23.70,18-01-2022,00-40-49
61e636c4b3b6fb02dc30ee65,23.70,18-01-2022,00-40-52
61e636c7b3b6fb02dc30ee66,23.70,18-01-2022,00-40-55
61e636cab3b6fb02dc30ee67,23.70,18-01-2022,00-40-58
61e636cdb3b6fb02dc30ee68,23.70,18-01-2022,00-41-01
61e636d1b3b6fb02dc30ee69,23.70,18-01-2022,00-41-05
61e636d4b3b6fb02dc30ee6a,23.70,18-01-2022,00-41-08
61e636d7b3b6fb02dc30ee6b,23.70,18-01-2022,00-41-11
61e636dab3b6fb02dc30ee6c,23.70,18-01-2022,00-41-14
61e636ddb3b6fb02dc30ee6d,23.70,18-01-2022,00-41-17
61e636e0b3b6fb02dc30ee6e,23.70,18-01-2022,00-41-20
61e636e3b3b6fb02dc30ee6f,23.70,18-01-2022,00-41-23
61e636e6b3b6fb02dc30ee70,23.70,18-01-2022,00-41-26
61e636eab3b6fb02dc30ee71,23.70,18-01-2022,00-41-30
61e636edb3b6fb02dc30ee72,23.70,18-01-2022,00-41-33
61e636f0b3b6fb02dc30ee73,23.70,18-01-2022,00-41-36
61e636f3b3b6fb02dc30ee74,23.70,18-01-2022,00-41-39
61e636f6b3b6fb02dc30ee75,23.70,18-01-2022,00-41-42
61e636f9b3b6fb02dc30ee76,23.70,18-01-2022,00-41-45
61e636fcb3b6fb02dc30ee77,23.70,18-01-2022,00-41-48
61e636ffb3b6fb02dc30ee78,23.70,18-01-2022,00-41-51
61e63703b3b6fb02dc30ee79,23.70,18-01-2022,00-41-55
61e63706b3b6fb02dc30ee7a,23.70,18-01-2022,00-41-58
61e63709b3b6fb02dc30ee7b,23.70,18-01-2022,00-42-01
61e6370cb3b6fb02dc30ee7c,23.70,18-01-2022,00-42-04
61e6370fb3b6fb02dc30ee7d,23.70,18-01-2022,00-42-07
61e63712b3b6fb02dc30ee7e,23.70,18-01-2022,00-42-10
61e63715b3b6fb02dc30ee7f,23.70,18-01-2022,00-42-13
61e63719b3b6fb02dc30ee80,23.70,18-01-2022,00-42-17
61e6371cb3b6fb02dc30ee81,23.70,18-01-2022,00-42-20
61e6371fb3b6fb02dc30ee82,23.70,18-01-2022,00-42-23
61e63722b3b6fb02dc30ee83,23.70,18-01-2022,00-42-26
61e63725b3b6fb02dc30ee84,23.70,18-01-2022,00-42-29
61e63728b3b6fb02dc30ee85,23.70,18-01-2022,00-42-32
61e6372bb3b6fb02dc30ee86,23.70,18-01-2022,00-42-35
61e6372eb3b6fb02dc30ee87,23.70,18-01-2022,00-42-38
61e63732b3b6fb02dc30ee88,23.70,18-01-2022,00-42-42
61e63735b3b6fb02dc30ee89,23.70,18-01-2022,00-42-45
61e63738b3b6fb02dc30ee8a,23.70,18-01-2022,00-42-48
61e6373bb3b6fb02dc30ee8b,23.70,18-01-2022,00-42-51
61e6373eb3b6fb02dc30ee8c,23.70,18-01-2022,00-42-54
61e63741b3b6fb02dc30ee8d,23.70,18-01-2022,00-42-57
61e63744b3b6fb02dc30ee8e,23.70,18-01-2022,00-43-00
61e63747b3b6fb02dc30ee8f,23.70,18-01-2022,00-43-03
61e6374bb3b6fb02dc30ee90,23.70,18-01-2022,00-43-07
61e6374eb3b6fb02dc30ee91,23.70,18-01-2022,00-43-10
61e63751b3b6fb02dc30ee92,23.70,18-01-2022,00-43-13
61e63754b3b6fb02dc30ee93,23.70,18-01-2022,00-43-16
61e63757b3b6fb02dc30ee94,23.70,18-01-2022,00-43-19
61e6375ab3b6fb02dc30ee95,23.70,18-01-2022,00-43-22
61e6375db3b6fb02dc30ee96,23.70,18-01-2022,00-43-25
61e63760b3b6fb02dc30ee97,23.70,18-01-2022,00-43-28
61e63764b3b6fb02dc30ee98,23.70,18-01-2022,00-43-32
61e63767b3b6fb02dc30ee99,23.70,18-01-2022,00-43-35
61e6376ab3b6fb02dc30ee9a,23.70,18-01-2022,00-43-38
61e6376db3b6fb02dc30ee9b,23.70,18-01-2022,00-43-41
61e63770b3b6fb02dc30ee9c,23.70,18-01-2022,00-43-44
61e63773b3b6fb02dc30ee9d,23.70,18-01-2022,00-43-47
61e63776b3b6fb02dc30ee9e,23.70,18-01-2022,00-43-50
61e63779b3b6fb02dc30ee9f,23.70,18-01-2022,00-43-53
61e6377db3b6fb02dc30eea0,23.70,18-01-2022,00-43-57
61e63780b3b6fb02dc30eea1,23.70,18-01-2022,00-44-00
61e63783b3b6fb02dc30eea2,23.70,18-01-2022,00-44-03
61e63786b3b6fb02dc30eea3,23.70,18-01-2022,00-44-06
61e63789b3b6fb02dc30eea4,23.70,18-01-2022,00-44-09
61e6378cb3b6fb02dc30eea5,23.70,18-01-2022,00-44-12
61e6378fb3b6fb02dc30eea6,23.70,18-01-2022,00-44-15
61e63792b3b6fb02dc30eea7,23.70,18-01-2022,00-44-18
61e63796b3b6fb02dc30eea8,23.70,18-01-2022,00-44-22
61e63799b3b6fb02dc30eea9,23.70,18-01-2022,00-44-25
61e6379cb3b6fb02dc30eeaa,23.70,18-01-2022,00-44-28
61e6379fb3b6fb02dc30eeab,23.70,18-01-2022,00-44-31
61e637a2b3b6fb02dc30eeac,23.70,18-01-2022,00-44-34
61e637a5b3b6fb02dc30eead,23.70,18-01-2022,00-44-37
61e637a8b3b6fb02dc30eeae,23.70,18-01-2022,00-44-40
61e637acb3b6fb02dc30eeaf,23.70,18-01-2022,00-44-44
61e637afb3b6fb02dc30eeb0,23.70,18-01-2022,00-44-47
61e637b2b3b6fb02dc30eeb1,23.70,18-01-2022,00-44-50
61e637b5b3b6fb02dc30eeb2,23.70,18-01-2022,00-44-53
61e637b8b3b6fb02dc30eeb3,23.70,18-01-2022,00-44-56
61e637bbb3b6fb02dc30eeb4,23.70,18-01-2022,00-44-59
61e637beb3b6fb02dc30eeb5,23.70,18-01-2022,00-45-02
61e637c1b3b6fb02dc30eeb6,23.70,18-01-2022,00-45-05
61e637c5b3b6fb02dc30eeb7,23.80,18-01-2022,00-45-09
61e637c8b3b6fb02dc30eeb8,23.70,18-01-2022,00-45-12
61e637cbb3b6fb02dc30eeb9,23.70,18-01-2022,00-45-15
61e637ceb3b6fb02dc30eeba,23.70,18-01-2022,00-45-18
61e637d1b3b6fb02dc30eebb,23.70,18-01-2022,00-45-21
61e637d4b3b6fb02dc30eebc,23.70,18-01-2022,00-45-24
61e637d7b3b6fb02dc30eebd,23.70,18-01-2022,00-45-27
61e637dab3b6fb02dc30eebe,23.80,18-01-2022,00-45-30
61e637deb3b6fb02dc30eebf,23.70,18-01-2022,00-45-34
61e637e1b3b6fb02dc30eec0,23.70,18-01-2022,00-45-37
61e637e4b3b6fb02dc30eec1,23.70,18-01-2022,00-45-40
61e637e7b3b6fb02dc30eec2,23.70,18-01-2022,00-45-43
61e637eab3b6fb02dc30eec3,23.70,18-01-2022,00-45-46
61e637edb3b6fb02dc30eec4,23.70,18-01-2022,00-45-49
61e637f0b3b6fb02dc30eec5,23.70,18-01-2022,00-45-52
61e637f3b3b6fb02dc30eec6,23.70,18-01-2022,00-45-55
61e637f7b3b6fb02dc30eec7,23.70,18-01-2022,00-45-59
61e637fab3b6fb02dc30eec8,23.70,18-01-2022,00-46-02
61e637fdb3b6fb02dc30eec9,23.70,18-01-2022,00-46-05
61e63800b3b6fb02dc30eeca,23.70,18-01-2022,00-46-08
61e63803b3b6fb02dc30eecb,23.70,18-01-2022,00-46-11
61e63806b3b6fb02dc30eecc,23.70,18-01-2022,00-46-14
61e63809b3b6fb02dc30eecd,23.70,18-01-2022,00-46-17
61e6380db3b6fb02dc30eece,23.70,18-01-2022,00-46-21
61e63810b3b6fb02dc30eecf,23.70,18-01-2022,00-46-24
61e63813b3b6fb02dc30eed0,23.70,18-01-2022,00-46-27
61e63816b3b6fb02dc30eed1,23.70,18-01-2022,00-46-30
61e63819b3b6fb02dc30eed2,23.70,18-01-2022,00-46-33
61e6381cb3b6fb02dc30eed3,23.70,18-01-2022,00-46-36
61e6381fb3b6fb02dc30eed4,23.70,18-01-2022,00-46-39
61e63822b3b6fb02dc30eed5,23.70,18-01-2022,00-46-42
61e63826b3b6fb02dc30eed6,23.70,18-01-2022,00-46-46
61e63829b3b6fb02dc30eed7,23.70,18-01-2022,00-46-49
61e6382cb3b6fb02dc30eed8,23.70,18-01-2022,00-46-52
61e6382fb3b6fb02dc30eed9,23.70,18-01-2022,00-46-55
61e63832b3b6fb02dc30eeda,23.70,18-01-2022,00-46-58
61e63835b3b6fb02dc30eedb,23.70,18-01-2022,00-47-01
61e63838b3b6fb02dc30eedc,23.70,18-01-2022,00-47-04
61e6383bb3b6fb02dc30eedd,23.70,18-01-2022,00-47-07
61e6383fb3b6fb02dc30eede,23.70,18-01-2022,00-47-11
61e63842b3b6fb02dc30eedf,23.70,18-01-2022,00-47-14
61e63845b3b6fb02dc30eee0,23.70,18-01-2022,00-47-17
61e63848b3b6fb02dc30eee1,23.70,18-01-2022,00-47-20
61e6384bb3b6fb02dc30eee2,23.70,18-01-2022,00-47-23
61e6384eb3b6fb02dc30eee3,23.70,18-01-2022,00-47-26
61e63851b3b6fb02dc30eee4,23.70,18-01-2022,00-47-29
61e63854b3b6fb02dc30eee5,23.70,18-01-2022,00-47-32
61e63858b3b6fb02dc30eee6,23.70,18-01-2022,00-47-36
61e6385bb3b6fb02dc30eee7,23.70,18-01-2022,00-47-39
61e6385eb3b6fb02dc30eee8,23.70,18-01-2022,00-47-42
61e63861b3b6fb02dc30eee9,23.70,18-01-2022,00-47-45
61e63864b3b6fb02dc30eeea,23.80,18-01-2022,00-47-48
61e63867b3b6fb02dc30eeeb,23.80,18-01-2022,00-47-51
61e6386ab3b6fb02dc30eeec,23.70,18-01-2022,00-47-54
61e6386eb3b6fb02dc30eeed,23.70,18-01-2022,00-47-58
61e63871b3b6fb02dc30eeee,23.80,18-01-2022,00-48-01
61e63874b3b6fb02dc30eeef,23.80,18-01-2022,00-48-04
61e63877b3b6fb02dc30eef0,23.70,18-01-2022,00-48-07
61e6387ab3b6fb02dc30eef1,23.70,18-01-2022,00-48-10
61e6387db3b6fb02dc30eef2,23.80,18-01-2022,00-48-13
61e63880b3b6fb02dc30eef3,23.70,18-01-2022,00-48-16
61e63883b3b6fb02dc30eef4,23.70,18-01-2022,00-48-19
61e63887b3b6fb02dc30eef5,23.80,18-01-2022,00-48-23
61e6388ab3b6fb02dc30eef6,23.80,18-01-2022,00-48-26
61e6388db3b6fb02dc30eef7,23.70,18-01-2022,00-48-29
61e63890b3b6fb02dc30eef8,23.80,18-01-2022,00-48-32
61e63893b3b6fb02dc30eef9,23.70,18-01-2022,00-48-35
61e63896b3b6fb02dc30eefa,23.70,18-01-2022,00-48-38
61e63899b3b6fb02dc30eefb,23.70,18-01-2022,00-48-41
61e6389cb3b6fb02dc30eefc,23.70,18-01-2022,00-48-44
61e638a0b3b6fb02dc30eefd,23.70,18-01-2022,00-48-48
61e638a3b3b6fb02dc30eefe,23.70,18-01-2022,00-48-51
61e638a6b3b6fb02dc30eeff,23.70,18-01-2022,00-48-54
61e638a9b3b6fb02dc30ef00,23.70,18-01-2022,00-48-57
61e638acb3b6fb02dc30ef01,23.70,18-01-2022,00-49-00
61e638afb3b6fb02dc30ef02,23.70,18-01-2022,00-49-03
61e638b2b3b6fb02dc30ef03,23.70,18-01-2022,00-49-06
61e638b5b3b6fb02dc30ef04,23.70,18-01-2022,00-49-09
61e638b9b3b6fb02dc30ef05,23.70,18-01-2022,00-49-13
61e638bcb3b6fb02dc30ef06,23.70,18-01-2022,00-49-16
61e638bfb3b6fb02dc30ef07,23.70,18-01-2022,00-49-19
61e638c2b3b6fb02dc30ef08,23.70,18-01-2022,00-49-22
61e638c5b3b6fb02dc30ef09,23.70,18-01-2022,00-49-25
61e638c8b3b6fb02dc30ef0a,23.70,18-01-2022,00-49-28
61e638cbb3b6fb02dc30ef0b,23.70,18-01-2022,00-49-31
61e638cfb3b6fb02dc30ef0c,23.70,18-01-2022,00-49-35
61e638d2b3b6fb02dc30ef0d,23.70,18-01-2022,00-49-38
61e638d5b3b6fb02dc30ef0e,23.70,18-01-2022,00-49-41
61e638d8b3b6fb02dc30ef0f,23.70,18-01-2022,00-49-44
61e638dbb3b6fb02dc30ef10,23.70,18-01-2022,00-49-47
61e638deb3b6fb02dc30ef11,23.70,18-01-2022,00-49-50
61e638e1b3b6fb02dc30ef12,23.70,18-01-2022,00-49-53
61e638e4b3b6fb02dc30ef13,23.70,18-01-2022,00-49-56
61e638e7b3b6fb02dc30ef14,23.70,18-01-2022,00-49-59
61e638ebb3b6fb02dc30ef15,23.70,18-01-2022,00-50-03
61e638eeb3b6fb02dc30ef16,23.70,18-01-2022,00-50-06
61e638f1b3b6fb02dc30ef17,23.70,18-01-2022,00-50-09
61e638f4b3b6fb02dc30ef18,23.70,18-01-2022,00-50-12
61e638f7b3b6fb02dc30ef19,23.70,18-01-2022,00-50-15